mysql> SELECT * from Album ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 1
mysql> SELECT * from Album
    -> ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 2
mysql> Select * from Album
    -> ORDER BY Title desc;
+---------+-------------------------------------------------------------------------------------------------+----------+
| AlbumId | Title                                                                                           | ArtistId |
| Xote Dos Milagres                                                                                                           | Deixa Entrar                                                    |
| Zeca Violeiro                                                                                                               | Deixa Entrar                                                    |
| Acelerou                                                                                                                    | Djavan Ao Vivo - Vol. 02                                        |
| Álibi                                                                                                                       | Djavan Ao Vivo - Vol. 02                                        |
| Boa Noite                                                                                                                   | Djavan Ao Vivo - Vol. 02                                        |
| Cigano                                                                                                                      | Djavan Ao Vivo - Vol. 02                                        |
| Esquinas                                                                                                                    | Djavan Ao Vivo - Vol. 02                                        |
| Eu Te Devoro                                                                                                                | Djavan Ao Vivo - Vol. 02                                        |
| Faltando Um Pedaço                                                                                                          | Djavan Ao Vivo - Vol. 02                                        |
| Fato Consumado                                                                                                              | Djavan Ao Vivo - Vol. 02                                        |
| Lilás                                                                                                                       | Djavan Ao Vivo - Vol. 02                                        |
| Meu Bem-Querer                                                                                                              | Djavan Ao Vivo - Vol. 02                                        |
| Pétala                                                                                                                      | Djavan Ao Vivo - Vol. 02                                        |
| Se...                                                                                                                       | Djavan Ao Vivo - Vol. 02                                        |
| Um Amor Puro                                                                                                                | Djavan Ao Vivo - Vol. 02                                        |
| A Carta                                                                                                                     | Djavan Ao Vivo - Vol. 1                                         |
| Açai                                                                                                                        | Djavan Ao Vivo - Vol. 1                                         |
| Acelerou                                                                                                                    | Djavan Ao Vivo - Vol. 1                                         |
| Amar É Tudo                                                                                                                 | Djavan Ao Vivo - Vol. 1                                         |
| Azul                                                                                                                        | Djavan Ao Vivo - Vol. 1                                         |
| Flor De Lis                                                                                                                 | Djavan Ao Vivo - Vol. 1                                         |
| Nem Um Dia                                                                                                                  | Djavan Ao Vivo - Vol. 1                                         |
| Oceano                                                                                                                      | Djavan Ao Vivo - Vol. 1                                         |
| Samurai                                                                                                                     | Djavan Ao Vivo - Vol. 1                                         |
| Seduzir                                                                                                                     | Djavan Ao Vivo - Vol. 1                                         |
| Serrado                                                                                                                     | Djavan Ao Vivo - Vol. 1                                         |
| Sina                                                                                                                        | Djavan Ao Vivo - Vol. 1                                         |
| Um Amor Puro                                                                                                                | Djavan Ao Vivo - Vol. 1                                         |
| Alô, Alô, Marciano                                                                                                          | Elis Regina-Minha História                                      |
| Aprendendo A Jogar                                                                                                          | Elis Regina-Minha História                                      |
| As Aparências Enganam                                                                                                       | Elis Regina-Minha História                                      |
| Atrás da Porta                                                                                                              | Elis Regina-Minha História                                      |
| Casa no Campo                                                                                                               | Elis Regina-Minha História                                      |
| Dois Pra Lá, Dois Pra Cá                                                                                                    | Elis Regina-Minha História                                      |
| Fascinação                                                                                                                  | Elis Regina-Minha História                                      |
| Madalena                                                                                                                    | Elis Regina-Minha História                                      |
| Maria Rosa                                                                                                                  | Elis Regina-Minha História                                      |
| Me Deixas Louca                                                                                                             | Elis Regina-Minha História                                      |
| O Bêbado e a Equilibrista                                                                                                   | Elis Regina-Minha História                                      |
| O Mestre-Sala dos Mares                                                                                                     | Elis Regina-Minha História                                      |
| Romaria                                                                                                                     | Elis Regina-Minha História                                      |
| Saudosa Maloca                                                                                                              | Elis Regina-Minha História                                      |
| Changes                                                                                                                     | Faceless                                                        |
| Dead And Broken                                                                                                             | Faceless                                                        |
| Faceless                                                                                                                    | Faceless                                                        |
| I Am                                                                                                                        | Faceless                                                        |
| I Fucking Hate You                                                                                                          | Faceless                                                        |
| I Stand Alone                                                                                                               | Faceless                                                        |
| Make Me Believe                                                                                                             | Faceless                                                        |
| Re-Align                                                                                                                    | Faceless                                                        |
| Releasing The Demons                                                                                                        | Faceless                                                        |
| Serenity                                                                                                                    | Faceless                                                        |
| Straight Out Of Line                                                                                                        | Faceless                                                        |
| The Awakening                                                                                                               | Faceless                                                        |
| Bleed The Freak                                                                                                             | Facelift                                                        |
| Confusion                                                                                                                   | Facelift                                                        |
| I Can't Remember                                                                                                            | Facelift                                                        |
| I Know Somethin (Bout You)                                                                                                  | Facelift                                                        |
| It Ain't Like That                                                                                                          | Facelift                                                        |
| Love, Hate, Love                                                                                                            | Facelift                                                        |
| Man In The Box                                                                                                              | Facelift                                                        |
| Put You Down                                                                                                                | Facelift                                                        |
| Real Thing                                                                                                                  | Facelift                                                        |
| Sea Of Sorrow                                                                                                               | Facelift                                                        |
| Sunshine                                                                                                                    | Facelift                                                        |
| We Die Young                                                                                                                | Facelift                                                        |
| Afraid To Shoot Strangers                                                                                                   | Fear Of The Dark                                                |
| Be Quick Or Be Dead                                                                                                         | Fear Of The Dark                                                |
| Chains Of Misery                                                                                                            | Fear Of The Dark                                                |
| Childhood's End                                                                                                             | Fear Of The Dark                                                |
| Fear Is The Key                                                                                                             | Fear Of The Dark                                                |
| Fear Of The Dark                                                                                                            | Fear Of The Dark                                                |
| From Here To Eternity                                                                                                       | Fear Of The Dark                                                |
| Judas Be My Guide                                                                                                           | Fear Of The Dark                                                |
| The Apparition                                                                                                              | Fear Of The Dark                                                |
| The Fugitive                                                                                                                | Fear Of The Dark                                                |
| Wasting Love                                                                                                                | Fear Of The Dark                                                |
| Weekend Warrior                                                                                                             | Fear Of The Dark                                                |
| Anyone's Daughter                                                                                                           | Fireball                                                        |
| Fireball                                                                                                                    | Fireball                                                        |
| Fools                                                                                                                       | Fireball                                                        |
| No No No                                                                                                                    | Fireball                                                        |
| No One Came                                                                                                                 | Fireball                                                        |
| Strange Kind Of Woman                                                                                                       | Fireball                                                        |
| The Mule                                                                                                                    | Fireball                                                        |
| Breaking The Rules                                                                                                          | For Those About To Rock We Salute You                           |
| C.O.D.                                                                                                                      | For Those About To Rock We Salute You                           |
| Evil Walks                                                                                                                  | For Those About To Rock We Salute You                           |
| For Those About To Rock (We Salute You)                                                                                     | For Those About To Rock We Salute You                           |
| Inject The Venom                                                                                                            | For Those About To Rock We Salute You                           |
| Let's Get It Up                                                                                                             | For Those About To Rock We Salute You                           |
| Night Of The Long Knives                                                                                                    | For Those About To Rock We Salute You                           |
| Put The Finger On You                                                                                                       | For Those About To Rock We Salute You                           |
| Snowballed                                                                                                                  | For Those About To Rock We Salute You                           |
| Spellbound                                                                                                                  | For Those About To Rock We Salute You                           |
| Astronomy                                                                                                                   | Garage Inc. (Disc 1)                                            |
| Die Die My Darling                                                                                                          | Garage Inc. (Disc 1)                                            |
| Free Speech For The Dumb                                                                                                    | Garage Inc. (Disc 1)                                            |
| It's Electric                                                                                                               | Garage Inc. (Disc 1)                                            |
| Loverman                                                                                                                    | Garage Inc. (Disc 1)                                            |
| Mercyful Fate                                                                                                               | Garage Inc. (Disc 1)                                            |
| Sabbra Cadabra                                                                                                              | Garage Inc. (Disc 1)                                            |
| The More I See                                                                                                              | Garage Inc. (Disc 1)                                            |
| Tuesday's Gone                                                                                                              | Garage Inc. (Disc 1)                                            |
| Turn The Page                                                                                                               | Garage Inc. (Disc 1)                                            |
| Whiskey In The Jar                                                                                                          | Garage Inc. (Disc 1)                                            |
| A Kind Of Magic                                                                                                             | Greatest Hits II                                                |
| Breakthru                                                                                                                   | Greatest Hits II                                                |
| Friends Will Be Friends                                                                                                     | Greatest Hits II                                                |
| Hammer To Fall                                                                                                              | Greatest Hits II                                                |
| Headlong                                                                                                                    | Greatest Hits II                                                |
| I Want It All                                                                                                               | Greatest Hits II                                                |
| I Want To Break Free                                                                                                        | Greatest Hits II                                                |
| I'm Going Slightly Mad                                                                                                      | Greatest Hits II                                                |
| Innuendo                                                                                                                    | Greatest Hits II                                                |
| It's A Hard Life                                                                                                            | Greatest Hits II                                                |
| One Vision                                                                                                                  | Greatest Hits II                                                |
| Radio GA GA                                                                                                                 | Greatest Hits II                                                |
| The Invisible Man                                                                                                           | Greatest Hits II                                                |
| The Miracle                                                                                                                 | Greatest Hits II                                                |
| The Show Must Go On                                                                                                         | Greatest Hits II                                                |
| Under Pressure                                                                                                              | Greatest Hits II                                                |
| Who Wants To Live Forever                                                                                                   | Greatest Hits II                                                |
| Beth                                                                                                                        | Greatest Kiss                                                   |
| Black Diamond                                                                                                               | Greatest Kiss                                                   |
| Calling Dr. Love                                                                                                            | Greatest Kiss                                                   |
| Cold Gin                                                                                                                    | Greatest Kiss                                                   |
| Detroit Rock City                                                                                                           | Greatest Kiss                                                   |
| Deuce                                                                                                                       | Greatest Kiss                                                   |
| Do You Love Me                                                                                                              | Greatest Kiss                                                   |
| God Gave Rock 'n' Roll To You                                                                                               | Greatest Kiss                                                   |
| God Of Thunder                                                                                                              | Greatest Kiss                                                   |
| Goin' Blind                                                                                                                 | Greatest Kiss                                                   |
| Hard Luck Woman                                                                                                             | Greatest Kiss                                                   |
| I Was Made For Loving You                                                                                                   | Greatest Kiss                                                   |
| Love Gun                                                                                                                    | Greatest Kiss                                                   |
| Plaster Caster                                                                                                              | Greatest Kiss                                                   |
| Rock And Roll All Nite                                                                                                      | Greatest Kiss                                                   |
| She                                                                                                                         | Greatest Kiss                                                   |
| Shock Me                                                                                                                    | Greatest Kiss                                                   |
| Shout It Out Loud                                                                                                           | Greatest Kiss                                                   |
| Strutter                                                                                                                    | Greatest Kiss                                                   |
| Sure Know Something                                                                                                         | Greatest Kiss                                                   |
| As We Sleep                                                                                                                 | Heart of the Night                                              |
| Believe                                                                                                                     | Heart of the Night                                              |
| Best Thing                                                                                                                  | Heart of the Night                                              |
| De La Luz                                                                                                                   | Heart of the Night                                              |
| Heart of the Night                                                                                                          | Heart of the Night                                              |
| J Squared                                                                                                                   | Heart of the Night                                              |
| Midnight                                                                                                                    | Heart of the Night                                              |
| Playtime                                                                                                                    | Heart of the Night                                              |
| Surrender                                                                                                                   | Heart of the Night                                              |
| Valentino's                                                                                                                 | Heart of the Night                                              |
| Westwood Moon                                                                                                               | Heart of the Night                                              |
| When Evening Falls                                                                                                          | Heart of the Night                                              |
| Best Of You                                                                                                                 | In Your Honor [Disc 1]                                          |
| DOA                                                                                                                         | In Your Honor [Disc 1]                                          |
| End Over End                                                                                                                | In Your Honor [Disc 1]                                          |
| Free Me                                                                                                                     | In Your Honor [Disc 1]                                          |
| Hell                                                                                                                        | In Your Honor [Disc 1]                                          |
| In Your Honor                                                                                                               | In Your Honor [Disc 1]                                          |
| No Way Back                                                                                                                 | In Your Honor [Disc 1]                                          |
| Resolve                                                                                                                     | In Your Honor [Disc 1]                                          |
| The Deepest Blues Are Black                                                                                                 | In Your Honor [Disc 1]                                          |
| The Last Song                                                                                                               | In Your Honor [Disc 1]                                          |
| Another Round                                                                                                               | In Your Honor [Disc 2]                                          |
| Cold Day In The Sun                                                                                                         | In Your Honor [Disc 2]                                          |
| Friend Of A Friend                                                                                                          | In Your Honor [Disc 2]                                          |
| Miracle                                                                                                                     | In Your Honor [Disc 2]                                          |
| On The Mend                                                                                                                 | In Your Honor [Disc 2]                                          |
| Over And Out                                                                                                                | In Your Honor [Disc 2]                                          |
| Razor                                                                                                                       | In Your Honor [Disc 2]                                          |
| Still                                                                                                                       | In Your Honor [Disc 2]                                          |
| Virginia Moon                                                                                                               | In Your Honor [Disc 2]                                          |
| What If I Do?                                                                                                               | In Your Honor [Disc 2]                                          |
| Basket Case                                                                                                                 | International Superhits                                         |
| Brain Stew                                                                                                                  | International Superhits                                         |
| Geek Stink Breath                                                                                                           | International Superhits                                         |
| Good Riddance (Time Of Your Life)                                                                                           | International Superhits                                         |
| Hitchin' A Ride                                                                                                             | International Superhits                                         |
| J.A.R. (Jason Andrew Relva)                                                                                                 | International Superhits                                         |
| Jaded                                                                                                                       | International Superhits                                         |
| Longview                                                                                                                    | International Superhits                                         |
| Macy's Day Parade                                                                                                           | International Superhits                                         |
| Maria                                                                                                                       | International Superhits                                         |
| Minority                                                                                                                    | International Superhits                                         |
| Nice Guys Finish Last                                                                                                       | International Superhits                                         |
| Poprocks And Coke                                                                                                           | International Superhits                                         |
| Redundant                                                                                                                   | International Superhits                                         |
| She                                                                                                                         | International Superhits                                         |
| Stuck With Me                                                                                                               | International Superhits                                         |
| Waiting                                                                                                                     | International Superhits                                         |
| Walking Contradiction                                                                                                       | International Superhits                                         |
| Warning                                                                                                                     | International Superhits                                         |
| Welcome To Paradise                                                                                                         | International Superhits                                         |
| When I Come Around                                                                                                          | International Superhits                                         |
| Cry For Love                                                                                                                | Into The Light                                                  |
| Don't Lie To Me                                                                                                             | Into The Light                                                  |
| Don't You Cry                                                                                                               | Into The Light                                                  |
| Into The Light                                                                                                              | Into The Light                                                  |
| Living On Love                                                                                                              | Into The Light                                                  |
| Love Is Blind                                                                                                               | Into The Light                                                  |
| Midnight Blue                                                                                                               | Into The Light                                                  |
| River Song                                                                                                                  | Into The Light                                                  |
| She Give Me ...                                                                                                             | Into The Light                                                  |
| Slave                                                                                                                       | Into The Light                                                  |
| Too Many Tears                                                                                                              | Into The Light                                                  |
| Wherever You May Go                                                                                                         | Into The Light                                                  |
| 01 - Prowler                                                                                                                | Iron Maiden                                                     |
| 02 - Sanctuary                                                                                                              | Iron Maiden                                                     |
| 03 - Remember Tomorrow                                                                                                      | Iron Maiden                                                     |
| 04 - Running Free                                                                                                           | Iron Maiden                                                     |
| 05 - Phantom of the Opera                                                                                                   | Iron Maiden                                                     |
| 06 - Transylvania                                                                                                           | Iron Maiden                                                     |
| 07 - Strange World                                                                                                          | Iron Maiden                                                     |
| 08 - Charlotte the Harlot                                                                                                   | Iron Maiden                                                     |
| 09 - Iron Maiden                                                                                                            | Iron Maiden                                                     |
| All I Really Want                                                                                                           | Jagged Little Pill                                              |
| Forgiven                                                                                                                    | Jagged Little Pill                                              |
| Hand In My Pocket                                                                                                           | Jagged Little Pill                                              |
| Head Over Feet                                                                                                              | Jagged Little Pill                                              |
| Ironic                                                                                                                      | Jagged Little Pill                                              |
| Mary Jane                                                                                                                   | Jagged Little Pill                                              |
| Not The Doctor                                                                                                              | Jagged Little Pill                                              |
| Perfect                                                                                                                     | Jagged Little Pill                                              |
| Right Through You                                                                                                           | Jagged Little Pill                                              |
| Wake Up                                                                                                                     | Jagged Little Pill                                              |
| You Learn                                                                                                                   | Jagged Little Pill                                              |
| You Oughta Know                                                                                                             | Jagged Little Pill                                              |
| You Oughta Know (Alternate)                                                                                                 | Jagged Little Pill                                              |
| Another Life                                                                                                                | Killers                                                         |
| Drifter                                                                                                                     | Killers                                                         |
